row,cluster
AOC1,cluster3
ICAM3,cluster3
TRAF3IP3,cluster3
PTPN7,cluster3
ADORA3_2,cluster3
LRMP,cluster3
TNFSF14,cluster3
TESC,cluster3
ADGRG5,cluster3
MPZL3,cluster3
STK17A,cluster3
P2RY10,cluster3
CAMK2G,cluster3
FAM65B,cluster3
ITGA2B,cluster3
DAPK2,cluster3
GAPT,cluster3
OXER1,cluster3
KIF21B,cluster3
DGKD,cluster3
DACH1,cluster3
SYTL1,cluster3
CYFIP2,cluster3
SEMA7A,cluster3
CD1C,cluster3
LGALS12,cluster3
TGFA,cluster3
FFAR3,cluster3
MMP12,cluster3
CD1A,cluster3
SEPT5,cluster3
CD1E,cluster3
ADAM28,cluster3
GPR82,cluster3
SLC18A2,cluster3
GFOD1,cluster3
SYNE1,cluster3
CD244,cluster3
ALOX15,cluster3
SLC24A3,cluster3
RAB44,cluster3
PRSS33,cluster3
PADI4,cluster3
CD24,cluster3
KCNH2,cluster3
TOX2,cluster3
ADGRG1,cluster3
GATA1,cluster3
RAB37,cluster3
SIGLEC8,cluster3
OLIG1,cluster3
PGLYRP1,cluster3
FAM101B,cluster3
CYP4F12,cluster3
B3GNT8,cluster3
PTGDR2,cluster3
GFI1B,cluster3
CLC,cluster3
CPLX2,cluster3
GATA2,cluster3
GIPR,cluster3
ADORA3_1,cluster3
EPN2,cluster3
PIP5K1B,cluster3
EFNB2,cluster3
PPP1R16B,cluster3
CISH,cluster3
PIM2,cluster3
HSH2D,cluster3
CCR3,cluster3
VSTM1,cluster3
CEBPE,cluster3
GGT5,cluster3
CHST15,cluster3
BTG2,cluster3
PIM1,cluster3
SYNE2,cluster3
FCER2,cluster3
TTC22,cluster3
ITM2A,cluster3
TREML2,cluster3
ADAM19,cluster3
MARCKSL1,cluster3
RUNX3,cluster3
KCNJ8,cluster3
SWAP70,cluster3
P2RY8,cluster3
SIAH2,cluster3
SLC16A14,cluster3
CD1B,cluster3
ADAM8,cluster3
SPNS3,cluster3
FAM102A,cluster3
RGL4,cluster3
ATP2A3,cluster3
XKR8,cluster3
FGD3,cluster3
LTC4S,cluster3
PIK3R6,cluster3
FFAR2,cluster3
OLFM2,cluster3
SOCS1,cluster3
R3HDM4,cluster3
C10orf54,cluster3
RASAL3,cluster3
ACAP1,cluster3
CORO1A,cluster3
LIMD2,cluster3
CD300LB,cluster3
CNKSR2,cluster3
CD209,cluster3
AMICA1,cluster3
SLCO3A1,cluster3
NCF1,cluster3
EPB41,cluster3
FRAT2,cluster3
DUS2,cluster3
CNR2,cluster3
SLC29A1,cluster3
LRRC17,cluster3
RAB11FIP4,cluster3
BHLHE40,cluster3
SNX20,cluster3
RNF216,cluster3
PIK3CD,cluster3
PLCB2,cluster3
FRAT1,cluster3
KLF2,cluster3
FAM43A,cluster3
CAMK1D,cluster3
NFE2,cluster3
TNFRSF12A,cluster3
TCN1,cluster3
SMPD3,cluster3
PLD4,cluster3
FAM101A,cluster3
PILRB,cluster3
CMTM8,cluster3
CDA,cluster3
P2RY2,cluster3
PHOSPHO1,cluster3
DENND3,cluster3
ZNF469,cluster3
GPR42,cluster3
TRERF1,cluster3
MMP25,cluster3
MBOAT7,cluster3
ITM2C,cluster3
IL6R,cluster3
PAK1,cluster3
CCND2,cluster3
BIK,cluster3
PDE4D,cluster3
YPEL3,cluster3
NBEAL2,cluster3
LINGO3,cluster3
MAP3K3,cluster3
ARL4C,cluster3
KDM4B,cluster3
HIP1,cluster3
NTNG2,cluster3
OLIG2,cluster3
AFF2,cluster3
MARCH8,cluster3
GRB10,cluster3
GAS2,cluster3
CCL17,cluster3
LFNG,cluster3
CCL22,cluster3
PIK3R1,cluster3
C9orf40,cluster3
SLCO4C1,cluster3
PYROXD2,cluster3
ZNF33A,cluster3
ADD3,cluster3
SLFN13,cluster3
CREB3L3,cluster3
NFATC2,cluster3
XYLT1,cluster3
SPNS2,cluster3
ADARB1,cluster3
SVIP,cluster3
GPR160,cluster3
CD69,cluster3
CSF2RB,cluster3
TRPM6,cluster3
PRDM1,cluster3
P2RY14,cluster3
CYLD,cluster3
TAF7,cluster3
CASS4,cluster3
RD3,cluster3
C21orf91,cluster3
TIAM2,cluster3
STARD10,cluster3
FBXL13,cluster3
TTC9,cluster3
RHOBTB3,cluster3
STAT5B,cluster3
IL5RA,cluster3
CPA3,cluster3
MYCT1,cluster3
FRY,cluster3
INADL,cluster3
WEE1,cluster3
ENTPD1,cluster3
TMEM154,cluster3
STX3,cluster3
STXBP5,cluster3
IL1RL1,cluster3
MCTP2,cluster3
LBR,cluster3
LPCAT2,cluster3
FRMD4B,cluster3
SUSD1,cluster3
CERK,cluster3
PPARA,cluster3
GNG2,cluster3
CERS4,cluster3
RUFY4,cluster3
BEGAIN,cluster3
PLCD3,cluster3
C1orf186,cluster3
SH3KBP1,cluster3
PSTPIP1,cluster3
NDUFAF6,cluster3
ACOX2,cluster3
ADGRG6,cluster3
FAM60A,cluster3
RNF144A,cluster3
RGS18,cluster3
FAM63A,cluster3
IL34,cluster3
SPATA9,cluster3
SRPK2,cluster3
IL17RB,cluster3
CHPT1,cluster3
CYTIP,cluster3
EMB,cluster3
PLXNC1,cluster3
CD200R1,cluster3
TMEM71,cluster3
IKZF1,cluster3
VCL,cluster3
CDC42SE2,cluster3
LPGAT1,cluster3
ST8SIA4,cluster3
GPR27,cluster3
STK38L,cluster3
ANKS1B,cluster3
ADGRG3,cluster3
PRR5L,cluster3
S1PR1,cluster3
SFXN1,cluster3
GSDMB,cluster3
ATP8B2,cluster3
MREG,cluster3
F5,cluster3
RNASE2,cluster3
GALNT3,cluster3
VAMP1,cluster3
CAMK4,cluster3
SLC39A8,cluster3
SLC35F2,cluster3
QPCT,cluster3
ASGR2,cluster3
TSPAN18,cluster3
PARM1,cluster3
TFEB,cluster3
CD96,cluster3
LRG1,cluster3
SLC35E1,cluster3
ZDHHC18,cluster3
CSF1,cluster3
RGL2,cluster3
PRDM5,cluster3
ZEB1,cluster3
AGPAT9,cluster3
IL3RA,cluster3
SNAI3,cluster3
COL23A1,cluster3
ARHGAP25,cluster3
TOX,cluster3
ARHGAP15,cluster3
RAB27A,cluster3
SLC40A1,cluster3
EGR3,cluster3
DBN1,cluster3
RGL1,cluster3
ENPP2,cluster3
GFRA2,cluster3
SMCHD1,cluster3
BLOC1S6,cluster3
FHL3,cluster3
RGS14,cluster3
CAMK1,cluster3
GLCCI1,cluster3
PTPRE,cluster3
FAM19A2,cluster3
IL16,cluster3
IGFBP6,cluster3
EEPD1,cluster3
COL4A1,cluster3
MARCH3,cluster3
CCDC186,cluster3
ZNF143,cluster3
LIMS1,cluster3
INPP5A,cluster3
CD226,cluster3
SP4,cluster3
OSBPL8,cluster3
ATP8B4,cluster3
SEMA4A,cluster3
PXN,cluster3
PGS1,cluster3
CCND1,cluster3
PRKCB,cluster3
AMPD3,cluster3
F13A1,cluster3
STK26,cluster3
IL1R2,cluster3
RCSD1,cluster3
ST6GAL1,cluster3
RASGRP3,cluster3
INPP5D,cluster3
ANKRD33B,cluster3
PTGS1,cluster3
C19orf35,cluster3
CBFA2T3,cluster3
ANTXR2,cluster3
HIF1A,cluster3
GPR183,cluster3
ECE1,cluster3
TPCN1,cluster3
ZFP36L2,cluster3
SEMA4D,cluster3
MAX,cluster3
FGL2,cluster3
PSTPIP2,cluster3
CNN2,cluster3
SULF2,cluster3
IL18R1,cluster3
PPP1R3B,cluster3
SUCNR1,cluster3
AJAP1,cluster3
MDS2,cluster3
FAM159A,cluster3
CDKN2D,cluster3
SUSD3,cluster3
MKL1,cluster3
HIST1H1C,cluster3
HRASLS5,cluster3
FANCF,cluster3
MS4A3,cluster3
HDC,cluster3
ZBTB18,cluster3
OBFC1,cluster3
FAM124B,cluster3
C11orf21,cluster3
CDC42SE1,cluster3
MS4A2,cluster3
SGK1,cluster3
CCL2,cluster3
S100Z,cluster3
TPSAB1,cluster3
TMEM216,cluster3
CDK6,cluster3
PKIB,cluster3
CYP4F3,cluster3
BIRC3,cluster3
RAB33A,cluster3
CLEC10A,cluster3
ABCA6,cluster3
TESPA1,cluster3
RHOH,cluster3
IFITM1,cluster3
GAS6,cluster3
ABTB1,cluster3
TSGA10IP,cluster3
CLEC4G,cluster3
SIGLEC10,cluster3
MSRB3,cluster3
ASB2,cluster3
CCDC69,cluster3
RBM38,cluster3
ARHGAP9,cluster3
EHD1,cluster3
IER2,cluster3
AKNA,cluster3
LTB,cluster3
TCF4,cluster3
ZNRF1,cluster3
IL2RA,cluster3
SEPT1,cluster3
ETS1,cluster3
NLRC5,cluster3
CHD3,cluster3
DGKA,cluster3
HMHA1,cluster3
CIB2,cluster3
NT5DC2,cluster3
NDRG2,cluster3
GPR132,cluster3
SMAGP,cluster3
ETV5,cluster3
TRABD,cluster3
EFR3B,cluster3
LYL1,cluster3
IKZF4,cluster3
COL18A1,cluster3
CTNS,cluster3
CCDC88B,cluster3
FURIN,cluster3
DEF6,cluster3
TSEN54,cluster3
PBXIP1,cluster3
HCLS1,cluster3
ERN1,cluster3
TCF7,cluster3
HRH2,cluster3
STMN3,cluster3
FCMR,cluster3
C19orf38,cluster3
CTDSP1,cluster3
GPR35,cluster3
NINJ1,cluster3
OCIAD2,cluster3
ARAP3,cluster3
ARID3A,cluster3
PPP1R14A,cluster3
AGMAT,cluster3
SLC9A3R1,cluster3
HDAC1,cluster3
PANX2,cluster3
SEMA3B,cluster3
HLX,cluster3
FCER1A,cluster3
PADI2,cluster3
NCK2,cluster3
ANKRD55,cluster3
COL9A3,cluster3
PTRF,cluster3
CKAP4,cluster3
CHST13,cluster3
SLC2A1,cluster3
ACPP,cluster3
ITGAM,cluster3
ZNF507,cluster3
TMEM156,cluster3
MED10,cluster3
CLEC17A,cluster3
SETBP1,cluster3
SCRN1,cluster3
SGPP2,cluster3
MED14,cluster3
CCDC136,cluster3
MYH3,cluster3
TYK2,cluster3
CCL26,cluster3
PLCL2,cluster3
XPNPEP2,cluster3
THBS4,cluster3
MFAP4,cluster3
PRSS27,cluster3
CA4,cluster3
SLC7A1,cluster3
CHD7,cluster3
ARHGEF6,cluster3
SORL1,cluster3
C14orf37,cluster3
RUNX2,cluster3
PDE7A,cluster3
LCP2,cluster3
HELB,cluster3
CACNG6,cluster3
GPR34,cluster3
NHSL2,cluster3
NDFIP2,cluster3
RASSF2,cluster3
RNF24,cluster3
RAB3D,cluster3
MBOAT2,cluster3
SMIM1,cluster3
BNC2,cluster3
ZNF652,cluster3
SLAMF6,cluster3
TSPAN16,cluster3
RAP1GAP2,cluster3
BRI3BP,cluster3
ACKR2,cluster3
TES,cluster3
TACC1,cluster3
IKZF3,cluster3
ZNF641,cluster3
VENTX,cluster3
COA1,cluster3
CRH,cluster3
DEPDC5,cluster3
PGM2,cluster3
SPTBN1,cluster3
CRLF3,cluster3
TRIM36,cluster3
TPST1,cluster3
GCSAML,cluster3
ITPRIP,cluster3
GALNT10,cluster3
ATP6V0A2,cluster3
SRPK1,cluster3
THOC5,cluster3
TNFAIP8L1,cluster3
ETAA1,cluster3
UNKL,cluster2
NOV,cluster2
CHST11,cluster2
CSK,cluster2
C1orf54,cluster2
KCNK17,cluster2
SHD,cluster2
DNAJB11,cluster2
RFTN1,cluster2
CLEC2D,cluster2
LBH,cluster2
CST7,cluster2
CD48,cluster2
IL9R,cluster2
GPR146,cluster2
TAGAP,cluster2
FOXP3,cluster2
HOXA9,cluster2
ORMDL3,cluster2
APBB1IP,cluster2
SPINT2,cluster2
RNASE1,cluster2
VSIG1,cluster2
BPI,cluster2
PTPRS,cluster2
ACOT11,cluster2
BASP1,cluster2
CD84,cluster2
NUP50,cluster2
JCHAIN,cluster2
SLC7A5,cluster2
IL22RA2,cluster2
RAB40C,cluster2
MRC2,cluster2
PREX1,cluster2
RAMP1,cluster2
OGG1,cluster2
KIAA1462,cluster2
TLE4,cluster2
ADCY4,cluster2
TBC1D1,cluster2
XPO6,cluster2
KMT2A,cluster2
MEX3C,cluster2
BTNL8,cluster2
SATB1,cluster2
P2RX5,cluster2
IL13,cluster2
MAGEF1,cluster2
CECR6,cluster2
WNT5A,cluster2
KHDRBS3,cluster2
FAM117A,cluster2
SELL,cluster2
CCDC88C,cluster2
SPECC1,cluster2
GPR174,cluster2
FOXI1,cluster2
MSI2,cluster2
MEI1,cluster2
LRIG1,cluster2
RASAL1,cluster2
UCK2,cluster2
S100B,cluster2
RLTPR,cluster2
BCL11B,cluster2
CD3G,cluster2
IL1RL2,cluster2
IL17RA,cluster2
PTGDS,cluster2
VPREB3,cluster2
HIC1,cluster2
PRKD2,cluster2
PLEKHO1,cluster2
KCNK6,cluster2
MATK,cluster2
SPIB,cluster2
CD207,cluster2
CCL13,cluster2
PSIP1,cluster2
CACNA1I,cluster2
GAREML,cluster2
MEST,cluster2
RASA3,cluster2
ASAP2,cluster2
ECM1,cluster2
ZNF853,cluster2
TNK1,cluster2
BACH2,cluster2
TNFSF11,cluster2
RASD1,cluster2
LRP5,cluster2
C10orf105,cluster2
TMCC2,cluster2
GPR65,cluster2
LYRM1,cluster2
EAF2,cluster2
SEPT7,cluster2
DAZAP2,cluster2
KIF21A,cluster2
DNASE1L3,cluster2
DSC2,cluster2
STK4,cluster2
FOXN2,cluster2
CELF2,cluster2
IKZF2,cluster2
CCNG2,cluster2
BLM,cluster2
IGF1R,cluster2
RCOR3,cluster2
PAK2,cluster2
SERINC5,cluster2
ITPKB,cluster2
DPPA4,cluster2
SAG,cluster2
MTL5,cluster2
NRROS,cluster2
ARHGEF40,cluster2
MYO18A,cluster2
NOTCH1,cluster2
TET2,cluster2
CPT1A,cluster2
CBX6,cluster2
ITGAX,cluster2
GID8,cluster2
TMEM164,cluster2
SETD1B,cluster2
PLP2,cluster2
ULK1,cluster2
ETV6,cluster2
PSD4,cluster2
SUSD6,cluster2
JARID2,cluster2
IFITM2,cluster2
HIST1H2BD,cluster2
UGT2B11,cluster2
CDK15,cluster2
BAHCC1,cluster2
PPP1R18,cluster2
TNIP1,cluster2
TATDN2,cluster2
HRH4,cluster2
AXIN1,cluster2
GATS,cluster2
REPS2,cluster2
LTB4R,cluster2
C16orf74,cluster2
MFSD6L,cluster2
CACNG8,cluster2
RHOF,cluster2
RNASE6,cluster2
SLC45A3,cluster2
